Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit,Notes
8/9/2025,8/9/2025,6113,CAPITAL ONE MOBILE PYMT,Payment/Credit,,343.56,
8/1/2025,8/1/2025,6113,CREDIT-CASH BACK REWARD,Payment/Credit,,30.43,
7/24/2025,7/25/2025,6113,TIM HORTONS #8396,Dining,2.79,,
7/24/2025,7/25/2025,6113,TIM HORTONS #3046,Dining,8.86,,
7/23/2025,7/24/2025,6113,10 11 Austurstraeti,Merchandise,7.8,,
7/23/2025,7/24/2025,6113,10 11 Austurstraeti,Merchandise,3.28,,
7/23/2025,7/24/2025,6113,Hressingarskalinn,Dining,16.35,,
7/21/2025,7/22/2025,6113,JD's Steakhouse,Dining,85.2,,I think javon paid half
7/21/2025,7/22/2025,6113,TESCO STORES 6800,Merchandise,1.16,,
7/20/2025,7/21/2025,6113,THE SCRAN AND SCALLIE,Dining,64.28,,I think javon paid half
7/19/2025,7/21/2025,6113,SumUp  *Belli e Brutti,Dining,13.48,,FOOD
7/19/2025,7/21/2025,6113,TESCO STORES 6029,Merchandise,5.69,,FOOD
7/19/2025,7/21/2025,6113,TESCO STORES 6029,Merchandise,1.54,,FOOD
7/18/2025,7/19/2025,6113,LIDL GB  HOLYWELL,Merchandise,0.24,,
7/17/2025,7/18/2025,6113,THE DRUID INN,Dining,140.35,,MOM PAID
7/10/2025,7/11/2025,6113,TESCO STORES 5304,Merchandise,5.04,,
7/6/2025,7/7/2025,6113,TESCO STORES,Merchandise,4.93,,
7/6/2025,7/7/2025,6113,Jintana Thai Restaura,Dining,13,,
7/3/2025,7/3/2025,6113,CAPITAL ONE MOBILE PYMT,Payment/Credit,,503.11,
6/26/2025,6/27/2025,6113,TESCO STORES 6029,Merchandise,4.24,,Moving out Stuf
6/26/2025,6/27/2025,6113,TESCO STORES 6029,Merchandise,2.52,,
6/26/2025,6/27/2025,6113,POUNDLAND LTD - 2207,Merchandise,4.09,,
6/26/2025,6/27/2025,6113,47 Northbailey Ltd,Dining,5.46,,
6/25/2025,6/26/2025,6113,SumUp  *Belli e Brutti,Dining,5.05,,Food
6/24/2025,6/25/2025,6113,Du maths & Science Caf,Other,3.78,,Food
6/21/2025,6/23/2025,6113,PIZZA EXPRESS,Dining,309.94,,Confirm JCR Paid
6/20/2025,6/21/2025,6113,UNIVERSITY COLLEGE DUR,Dining,3.91,,
6/20/2025,6/21/2025,6113,Zaap Durham,Dining,45.09,,yogus and may pay 2/3
6/20/2025,6/21/2025,6113,WLH FOOD,Dining,8.09,,
6/18/2025,6/19/2025,6113,SAINSBURYS S/MKTS,Merchandise,8.33,,
6/18/2025,6/19/2025,6113,UNIVERSITY COLLEGE DUR,Dining,5.41,,
6/16/2025,6/17/2025,6113,TESCO STORES 6029,Merchandise,15.6,,
6/15/2025,6/16/2025,6113,BISHOPS' MILL,Dining,2.33,,
6/15/2025,6/16/2025,6113,SumUp  *Belli e Brutti,Dining,5.05,,
6/14/2025,6/16/2025,6113,ODEON CINEMAS,Entertainment,54.27,,
6/11/2025,6/12/2025,6113,TESCO STORES 6029,Merchandise,5.02,,
6/9/2025,6/10/2025,6113,BISHOPS' MILL,Dining,6.1,,
6/5/2025,6/5/2025,6113,CAPITAL ONE MOBILE PYMT,Payment/Credit,,71.04,
6/4/2025,6/5/2025,6113,UNIVERSITY COLLEGE DUR,Dining,4.08,,
6/4/2025,6/5/2025,6113,Klute,Dining,4.75,,
6/3/2025,6/4/2025,6113,BISHOPS' MILL,Dining,2.32,,
6/3/2025,6/4/2025,6113,UNIVERSITY COLLEGE DUR,Dining,8.14,,
6/4/2025,6/4/2025,6113,Klute,Dining,6.1,,
5/29/2025,5/30/2025,6113,UNIVERSITY COLLEGE CAT,Dining,8.11,,
5/29/2025,5/30/2025,6113,THE PAWSOME CAT CAFE,Dining,11.23,,
5/24/2025,5/26/2025,6113,CO OP LIVE GA,Dining,9.75,,
5/24/2025,5/24/2025,6113,Google YouTubePremium,Phone/Cable,10.82,,
5/22/2025,5/23/2025,6113,TESCO STORES 6029,Merchandise,0.88,,
4/27/2025,4/28/2025,6113,HIYOU SUPERMARKET,Merchandise,3,,
4/24/2025,4/24/2025,6113,Google YouTubePremium,Phone/Cable,10.69,,
4/14/2025,4/14/2025,6113,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,71.44,
4/8/2025,4/8/2025,6113,REGAL CINEMAS INC,Entertainment,62.97,,
4/1/2025,4/2/2025,6113,TST* DOUGH ZONE - ISSA,Dining,10.98,,
3/27/2025,3/27/2025,6113,CREDIT-CASH BACK REWARD,Payment/Credit,,80.47,
3/27/2025,3/27/2025,6113,CREDIT-REWARD REDEMPTION,Payment/Credit,,1.86,
3/25/2025,3/26/2025,6113,STARBUCKS T5A,Dining,1.86,,
3/24/2025,3/25/2025,6113,JOHNSONS THE CLEANERS,Other Services,24.59,,
3/24/2025,3/25/2025,6113,GREGGS PLC,Dining,2.01,,
3/24/2025,3/25/2025,6113,SAINSBURYS S/MKTS,Merchandise,5.58,,
3/24/2025,3/25/2025,6113,SAINSBURYS S/MKTS,Merchandise,4.09,,
3/24/2025,3/25/2025,6113,NEXUS TRAVEL SHOP,Other Travel,5.84,,
3/24/2025,3/24/2025,6113,Google YouTubePremium,Entertainment,10.37,,
